Id,SeriousDlqin2yrs
108482,1
53436,1
138554,1
11496,1
103932,1
57432,1
148981,1
104974,1
27229,1
38257,1
108084,1
85902,1
40011,1
147239,1
64679,1
13585,1
108684,1
128552,1
114535,1
137000,1
126020,1
109569,1
21442,1
46409,1
78647,1
50384,1
131361,1
7842,1
47723,1
24899,1
38647,1
142383,1
120165,1
28033,1
127837,1
66886,1
16034,1
103305,1
120891,1
50863,1
14727,1
107587,1
51341,1
13923,1
84062,1
10597,1
55803,1
37079,1
149762,1
5057,1
72431,1
71868,1
95041,1
84168,1
8939,1
118492,1
104597,1
84481,1
120423,1
73248,1
7660,1
122129,1
17304,1
47689,1
63311,1
80954,1
35999,1
83809,1
10981,1
94861,1
23367,1
90892,1
90435,1
102049,1
11069,1
19832,1
7535,1
105680,1
32904,1
100874,1
110789,1
143748,1
112179,1
108484,1
4048,1
45044,1
132580,1
141007,1
47610,1
387,1
129506,1
40122,1
90995,1
119874,1
37792,1
125216,1
136738,1
57417,1
10325,1
68535,1
118197,1
4015,1
2436,1
1459,1
18185,1
84265,1
64128,1
71626,1
24831,1
53185,1
76118,1
2573,1
110076,1
91992,1
112524,1
42850,1
21930,1
57243,1
37666,1
102500,1
48193,1
143228,1
9151,1
21347,1
40174,1
58663,1
124641,1
19241,1
44180,1
27906,1
92500,1
81225,1
147885,1
14009,1
119168,1
110304,1
143986,1
74514,1
22292,1
38549,1
3991,1
59597,1
112111,1
81083,1
11678,1
98112,1
143019,1
20994,1
62971,1
138971,1
73664,1
141146,1
104746,1
61614,1
17208,1
3582,1
38531,1
115320,1
121155,1
103130,1
113004,1
85390,1
61479,1
141753,1
119790,1
137993,1
141466,1
115647,1
72218,1
121511,1
13205,1
146029,1
13009,1
17016,1
140230,1
73176,1
38412,1
70605,1
32723,1
3333,1
32096,1
22004,1
57476,1
77069,1
130312,1
83115,1
83237,1
111860,1
55941,1
41125,1
116625,1
105049,1
26661,1
33703,1
7949,1
78986,1
99997,1
135583,1
92854,1
45962,1
94209,1
105129,1
1775,1
102823,1
46113,1
29699,1
118497,1
90550,1
12463,1
2543,1
111303,1
13732,1
71325,1
70151,1
33661,1
23286,1
55195,1
110578,1
142449,1
56973,1
73392,1
73792,1
119004,1
144412,1
102231,1
48384,1
27248,1
63809,1
6567,1
67917,1
86148,1
80288,1
132579,1
73990,1
92904,1
22384,1
81928,1
136800,1
17123,1
112985,1
46439,1
132752,1
92958,1
1331,1
82408,1
109002,1
65759,1
25226,1
37734,1
73871,1
54561,1
57290,1
5401,1
5278,1
81068,1
77687,1
55757,1
2104,1
75876,1
112288,1
61083,1
141845,1
3545,1
51198,1
31001,1
40731,1
66934,1
101127,1
78360,1
766,1
134526,1
100479,1
118288,1
17401,1
86494,1
45929,1
1178,1
141874,1
50612,1
94550,1
78908,1
68561,1
140633,1
130349,1
143583,1
148806,1
136403,1
115292,1
144377,1
144476,1
127404,1
69581,1
114972,1
139999,1
91082,1
103300,1
136972,1
69007,1
45663,1
48370,1
31615,1
42768,1
48787,1
12844,1
126802,1
33182,1
12092,1
38431,1
141129,1
115113,1
73880,1
136600,1
145059,1
52227,1
94303,1
30033,1
93259,1
818,1
72088,1
63704,1
2149,1
123089,1
31453,1
3890,1
66444,1
133857,1
592,1
33324,1
5727,1
95105,1
63968,1
14680,1
28574,1
128864,1
80698,1
44996,1
103681,1
53270,1
21944,1
3458,1
137389,1
35192,1
145051,1
89694,1
117095,1
141982,1
90282,1
7287,1
22361,1
25662,1
145631,1
138217,1
124718,1
110686,1
12038,1
73328,1
1808,1
48092,1
36402,1
21193,1
118579,1
124953,1
146903,1
6345,1
73759,1
131558,1
149504,1
8715,1
21867,1
13377,1
87806,1
136535,1
13062,1
107063,1
51274,1
123427,1
127570,1
62299,1
57919,1
60933,1
40334,1
126458,1
90605,1
55110,1
13874,1
61851,1
70844,1
73072,1
6993,1
106002,1
89846,1
85114,1
16894,1
101186,1
18497,1
91411,1
52310,1
42029,1
59473,1
4402,1
126846,1
109693,1
101714,1
12648,1
58864,1
72159,1
82836,1
53444,1
131854,1
5260,1
77854,1
59217,1
103746,1
127800,1
25043,1
23758,1
86914,1
116941,1
131375,1
72739,1
78867,1
42125,1
27594,1
76893,1
4579,1
140234,1
109607,1
35369,1
114634,1
95774,1
12083,1
120035,1
93853,1
24433,1
102201,1
97035,1
95631,1
78021,1
65265,1
134166,1
56122,1
148934,1
90269,1
33617,1
80965,1
30298,1
32238,1
27852,1
37550,1
5108,1
93221,1
76469,1
41955,1
82661,1
45496,1
118218,1
55404,1
120068,1
103752,1
106051,1
65347,1
106243,1
10839,1
7565,1
102763,1
70093,1
105204,1
117868,1
4116,1
87552,1
88832,1
54881,1
104499,1
114598,1
125722,1
129503,1
74327,1
118237,1
7419,1
95699,1
128991,1
6524,1
36728,1
126680,1
66029,1
99730,1
37777,1
132065,1
137035,1
4120,1
33244,1
71659,1
126889,1
133896,1
32367,1
48082,1
126200,1
101252,1
113657,1
64445,1
24438,1
3020,1
128827,1
23181,1
128523,1
71407,1
19476,1
107390,1
109063,1
87325,1
5030,1
139257,1
97953,1
28620,1
90958,1
85525,1
141567,1
146246,1
11490,1
11778,1
172,1
52445,1
17412,1
112649,1
17433,1
106346,1
98182,1
109874,1
19466,1
90761,1
107790,1
25084,1
144133,1
47416,1
29892,1
97581,1
77482,1
44974,1
31572,1
36611,1
9850,1
56404,1
50505,1
6148,1
24085,1
106896,1
75022,1
130993,1
11931,1
108845,1
32199,1
18323,1
120867,1
135128,1
1720,1
41143,1
79931,1
139258,1
13260,1
114243,1
77799,1
106210,1
45105,1
133916,1
20679,1
88810,1
45003,1
144031,1
2908,1
115827,1
29302,1
348,1
117569,1
45000,1
15630,1
30698,1
51997,1
94944,1
18006,1
54008,1
124057,1
87069,1
135665,1
4066,1
45907,1
66306,1
51802,1
54145,1
58087,1
86812,1
68329,1
82808,1
88622,1
51249,1
26406,1
72577,1
142617,1
62747,1
62650,1
27416,1
48714,1
147863,1
97178,1
103363,1
58342,1
128692,1
128893,1
73933,1
12324,1
98803,1
135730,1
103033,1
98278,1
69402,1
6719,1
92861,1
113938,1
57157,1
19585,1
104298,1
9602,1
111579,1
114944,1
131667,1
115115,1
36451,1
117797,1
113163,1
23899,1
141107,1
123196,1
16750,1
104648,1
132054,1
43920,1
98135,1
14525,1
41886,1
5243,1
35551,1
60005,1
102490,1
94317,1
7542,1
84745,1
66700,1
98549,1
13575,1
33256,1
100926,1
5759,1
19106,1
63513,1
88990,1
104787,1
99481,1
122030,1
48861,1
106150,1
120327,1
51109,1
91779,1
110482,1
48494,1
20269,1
26168,1
116765,1
44233,1
126082,1
139985,1
36857,1
96472,1
40045,1
80690,1
78037,1
147873,1
127558,1
83991,1
86376,1
48302,1
84644,1
135489,1
48774,1
68031,1
67589,1
25543,1
143419,1
88429,1
130825,1
55791,1
63801,1
106909,1
120960,1
115044,1
134202,1
53516,1
137686,1
74585,1
18241,1
10085,1
105827,1
2173,1
85198,1
97997,1
54253,1
129197,1
103742,1
23529,1
56237,1
149493,1
97782,1
92224,1
17430,1
34623,1
137023,1
83517,1
100439,1
28284,1
106377,1
13496,1
9006,1
54122,1
55285,1
113331,1
1028,1
128342,1
125675,1
119394,1
113749,1
58207,1
113160,1
60524,1
92222,1
147105,1
140796,1
19939,1
100168,1
111699,1
30294,1
144562,1
37545,1
78140,1
65215,1
106055,1
109812,1
17750,1
133044,1
71734,1
55718,1
139552,1
241,1
127387,1
79548,1
129365,1
80242,1
146767,1
34458,1
75299,1
4748,1
102865,1
20083,1
35778,1
123172,1
88939,1
92472,1
81470,1
77899,1
18790,1
5566,1
62498,1
120901,1
36944,1
129343,1
110139,1
71820,1
124611,1
101566,1
66371,1
90040,1
58858,1
17740,1
58272,1
62599,1
70983,1
91456,1
61354,1
78208,1
2303,1
17764,1
46401,1
143141,1
1957,1
92677,1
110805,1
32293,1
64836,1
63080,1
118367,1
123329,1
106978,1
35872,1
109699,1
135338,1
95065,1
124748,1
34782,1
90288,1
59321,1
46667,1
98148,1
95268,1
101740,1
143140,1
62785,1
120261,1
78669,1
88725,1
9343,1
126295,1
40806,1
54441,1
109080,1
88152,1
97637,1
45671,1
148978,1
88097,1
118546,1
113311,1
138355,1
62698,1
129311,1
27863,1
85108,1
85964,1
1149,1
58215,1
134154,1
252,1
46470,1
144067,1
20920,1
55251,1
105056,1
84418,1
60234,1
44487,1
3481,1
42477,1
47777,1
131449,1
60187,1
23164,1
114056,1
92485,1
104724,1
54052,1
71648,1
16865,1
135900,1
14719,1
66831,1
49331,1
20754,1
68395,1
63904,1
8620,1
4714,1
49707,1
138928,1
12963,1
18417,1
44816,1
136002,1
77834,1
106233,1
83121,1
45676,1
136368,1
67308,1
20123,1
50681,1
9616,1
121769,1
12596,1
37535,1
111033,1
123283,1
109373,1
98030,1
13186,1
13734,1
23190,1
114785,1
40474,1
12934,1
116936,1
66889,1
1199,1
85261,1
48034,1
113533,1
134011,1
36073,1
82088,1
120665,1
104641,1
26643,1
72067,1
108509,1
63646,1
81950,1
89653,1
7327,1
59855,1
83866,1
43885,1
144644,1
63943,1
99051,1
32503,1
25453,1
66065,1
134244,1
56105,1
14747,1
46449,1
120588,1
11710,1
16215,1
36154,1
61759,1
82886,1
67567,1
52716,1
60126,1
148989,1
74225,1
66506,1
60538,1
120478,1
114538,1
55132,1
58330,1
138171,1
73882,1
116534,1
41172,1
1619,1
41901,1
30532,1
112514,1
102828,1
108184,1
79082,1
14025,1
122253,1
90275,1
133814,1
130160,1
36653,1
70736,1
43265,1
40809,1
63028,1
138810,1
17445,1
25302,1
33468,1
104350,1
102585,1
103401,1
115394,1
32654,1
107396,1
94119,1
11083,1
133032,1
5933,1
139827,1
67148,1
37655,1
39126,1
17223,1
41844,1
5109,1
48525,1
126033,1
30322,1
4158,1
20786,1
61011,1
27492,1
17293,1
49757,1
2556,1
28286,1
94948,1
66497,1
64232,1
58827,1
22724,1
49490,1
26124,1
94788,1
127918,1
108022,1
37525,1
141327,1
35843,1
139408,1
30782,1
47454,1
33353,1
51135,1
148825,1
31786,1
130703,1
39041,1
56895,1
75518,1
69975,1
41523,1
116033,1
97710,1
37307,1
85801,1
27150,1
59075,1
45142,1
70618,1
130539,1
63707,1
34057,1
16560,1
24064,1
85307,1
71162,1
12879,1
33195,1
142400,1
117148,1
45524,1
25099,1
40538,1
71790,1
132877,1
48431,1
72801,1
30519,1
37642,1
31128,1
75433,1
146121,1
18297,1
21328,1
53316,1
83191,1
12123,1
80586,1
89592,1
68129,1
45853,1
47903,1
121523,1
27157,1
126352,1
50359,1
2619,1
89669,1
22770,1
102913,1
123783,1
44116,1
3564,1
125768,1
45733,1
137601,1
7674,1
124862,1
83291,1
21617,1
87465,1
76972,1
26540,1
127676,1
138356,1
91523,1
65683,1
64,1
124571,1
3243,1
131111,1
145320,1
95316,1
63069,1
147355,1
129084,1
26831,1
137435,1
32465,1
98845,1
66569,1
68437,1
140533,1
1998,1
129264,1
128488,1
7108,1
93581,1
32123,1
82120,1
43663,1
114321,1
57048,1
29210,1
108150,1
1815,1
99396,1
49602,1
95475,1
122221,1
27352,1
99703,1
59109,1
15882,1
115896,1
56433,1
78233,1
135109,1
62026,1
3757,1
15061,1
68683,1
50529,1
66881,1
100068,1
72090,1
141113,1
103061,1
112470,1
121186,1
40642,1
83673,1
34703,1
23825,1
11427,1
21108,1
21216,1
123351,1
23163,1
96515,1
146404,1
4814,1
57732,1
43724,1
63745,1
6489,1
137755,1
57544,1
21040,1
53449,1
136393,1
32362,1
20617,1
47697,1
43276,1
51093,1
52932,1
95416,1
41318,1
66100,1
18413,1
77961,1
112569,1
109025,1
146284,1
53240,1
98759,1
56216,1
110379,1
124486,1
133519,1
141065,1
43277,1
133957,1
20254,1
44507,1
97118,1
84309,1
42582,1
43989,1
129029,1
32391,1
128068,1
101801,1
126746,1
3680,1
131851,1
149512,1
89755,1
71310,1
128601,1
39991,1
114995,1
131894,1
30836,1
145310,1
50992,1
43809,1
127520,1
62689,1
96344,1
30553,1
1616,1
99383,1
3142,1
76058,1
91220,1
7317,1
111557,1
26039,1
149055,1
87252,1
74995,1
21894,1
57897,1
66160,1
107166,1
85776,1
73001,1
11110,1
120111,1
105223,1
114690,1
57918,1
67600,1
20280,1
62157,1
43831,1
133493,1
147067,1
148454,1
61743,1
93972,1
44564,1
13605,1
57533,1
146241,1
78689,1
71507,1
116335,1
109318,1
127705,1
34838,1
85558,1
10442,1
38803,1
65851,1
82276,1
72551,1
73396,1
19413,1
143170,1
124055,1
68773,1
104728,1
57237,1
69216,1
35295,1
82391,1
51627,1
77734,1
50832,1
131193,1
64812,1
75353,1
131556,1
137123,1
121296,1
98273,1
79367,1
114864,1
23622,1
25028,1
63902,1
26410,1
62622,1
108050,1
67271,1
2888,1
140719,1
46044,1
147463,1
49753,1
78078,1
44700,1
33013,1
53045,1
131306,1
47227,1
35162,1
62348,1
28788,1
114226,1
93166,1
113964,1
77790,1
31476,1
92996,1
4358,1
133391,1
114671,1
50462,1
117547,1
7699,1
114493,1
147449,1
13063,1
29541,1
29197,1
64582,1
45595,1
69601,1
108193,1
42002,1
131304,1
125917,1
48064,1
122987,1
68913,1
99798,1
97424,1
120311,1
67546,1
90692,1
138160,1
100308,1
61086,1
139883,1
134699,1
115058,1
75470,1
90122,1
42651,1
97099,1
143077,1
132237,1
91026,1
52755,1
53105,1
141892,1
25947,1
39874,1
123751,1
121307,1
108630,1
112910,1
123792,1
47661,1
87660,1
78363,1
7185,1
17895,1
143723,1
33368,1
88897,1
115838,1
52496,1
66458,1
4563,1
126105,1
112975,1
77403,1
10026,1
8616,1
79920,1
42563,1
125871,1
75335,1
10818,1
32717,1
93289,1
93585,1
51777,1
43770,1
82858,1
145737,1
78246,1
19453,1
86593,1
85439,1
19734,1
106628,1
23195,1
147772,1
124834,1
122320,1
129349,1
47066,1
56664,1
56713,1
101800,1
33686,1
143813,1
75091,1
73363,1
31071,1
62402,1
90759,1
61578,1
116125,1
40967,1
133093,1
84944,1
3188,1
12632,1
134325,1
4257,1
51767,1
85652,1
11608,1
110989,1
73219,1
144883,1
108573,1
102911,1
5431,1
117430,1
102106,1
54119,1
44297,1
35740,1
30727,1
9624,1
48098,1
94668,1
13929,1
131085,1
135311,1
82305,1
148390,1
140283,1
2208,1
74267,1
49175,1
95489,1
8932,1
73840,1
15097,1
129189,1
133951,1
119984,1
94493,1
55851,1
40032,1
100798,1
35835,1
89117,1
91069,1
6442,1
49384,1
68633,1
135976,1
142547,1
69906,1
10580,1
10338,1
79993,1
127885,1
26633,1
45155,1
115005,1
132865,1
594,1
31068,1
6062,1
93668,1
122927,1
123501,1
93397,1
131398,1
59264,1
29415,1
121794,1
120050,1
22296,1
119828,1
27224,1
35487,1
129120,1
113452,1
28881,1
126593,1
68741,1
69971,1
69561,1
86863,1
117002,1
97714,1
2069,1
111723,1
89226,1
17365,1
48832,1
62150,1
91700,1
88183,1
57269,1
147433,1
74552,1
28977,1
3983,1
80154,1
2141,1
120586,1
50852,1
101197,1
21448,1
95931,1
148560,1
21913,1
66337,1
121111,1
29027,1
130869,1
120635,1
59968,1
3070,1
78606,1
108465,1
144265,1
4141,1
18751,1
64152,1
5148,1
10415,1
30401,1
44742,1
109696,1
12515,1
135634,1
27325,1
61363,1
6573,1
135478,1
3417,1
137293,1
126335,1
10755,1
126587,1
149089,1
45134,1
105459,1
61148,1
54894,1
53807,1
112675,1
41980,1
5669,1
53107,1
94044,1
6784,1
62297,1
130979,1
148455,1
92659,1
63268,1
95351,1
83966,1
103396,1
59886,1
126655,1
75862,1
1694,1
106431,1
14168,1
20052,1
69937,1
140724,1
141824,1
116317,1
68771,1
70264,1
3143,1
81131,1
23390,1
90512,1
94397,1
142131,1
147691,1
39098,1
30078,1
98939,1
74036,1
3612,1
144066,1
32117,1
24240,1
118888,1
10629,1
17889,1
93433,1
83145,1
113212,1
81291,1
100326,1
127004,1
32769,1
84213,1
62949,1
46074,1
89757,1
104780,1
80707,1
72662,1
115463,1
32492,1
116561,1
2962,1
38446,1
71822,1
144013,1
81232,1
87591,1
42845,1
5024,1
88855,1
108832,1
1959,1
9976,1
14513,1
113307,1
127422,1
9004,1
61051,1
130820,1
52204,1
12141,1
98452,1
93257,1
44993,1
12366,1
117493,1
96494,1
61650,1
55648,1
80671,1
50579,1
31095,1
7410,1
40846,1
126324,1
16113,1
73776,1
31162,1
73208,1
104989,1
47513,1
78250,1
55655,1
37300,1
4905,1
25804,1
38467,1
25349,1
125888,1
29829,1
12007,1
11469,1
121097,1
95147,1
79135,1
86109,1
41330,1
37281,1
51508,1
40291,1
55787,1
35034,1
128019,1
58378,1
75569,1
137663,1
4155,1
71478,1
98292,1
92643,1
18727,1
16723,1
89138,1
61774,1
148124,1
115181,1
98099,1
146986,1
63270,1
142086,1
59881,1
54369,1
119267,1
128393,1
135484,1
49619,1
69261,1
109623,1
91349,1
55167,1
1842,1
1151,1
116797,1
61028,1
138776,1
85540,1
110107,1
97548,1
41477,1
99947,1
139566,1
144466,1
103805,1
85993,1
29054,1
107958,1
9185,1
123247,1
20921,1
127592,1
78823,1
79196,1
132315,1
1239,1
144603,1
37513,1
102014,1
141240,1
103843,1
106476,1
29574,1
108703,1
12166,1
9091,1
65813,1
110617,1
120169,1
22480,1
148543,1
31019,1
136237,1
24369,1
78165,1
35685,1
141384,1
123321,1
18102,1
27415,1
135799,1
117290,1
4333,1
17034,1
87123,1
49509,1
139683,1
87910,1
105767,1
109329,1
138792,1
105690,1
145616,1
98311,1
41384,1
71657,1
42070,1
9399,1
113448,1
20562,1
104502,1
127031,1
148360,1
110977,1
127882,1
149660,1
6485,1
77555,1
49106,1
102578,1
80391,1
15635,1
61737,1
89284,1
68132,1
113863,1
73992,1
113398,1
83098,1
19507,1
129009,1
40997,1
93950,1
131871,1
117507,1
36787,1
20021,1
131567,1
7554,1
13407,1
32237,1
128852,1
32740,1
104801,1
128702,1
7612,1
123961,1
118797,1
84825,1
92995,1
962,1
23717,1
93211,1
60873,1
99554,1
87030,1
72641,1
71569,1
31009,1
89544,1
107934,1
133808,1
101080,1
141106,1
22564,1
58432,1
136646,1
38460,1
124116,1
18388,1
132037,1
30363,1
77276,1
56947,1
5420,1
114152,1
15021,1
28984,1
80506,1
11627,1
82270,1
1991,1
38405,1
140917,1
20165,1
93108,1
149832,1
108585,1
108163,1
19230,1
126519,1
85944,1
107244,1
130927,1
132956,1
32048,1
101995,1
20711,1
57413,1
130849,1
87459,1
6946,1
91193,1
52339,1
40490,1
28734,1
121758,1
126272,1
40433,1
26333,1
73616,1
40337,1
26113,1
25790,1
129967,1
48786,1
36387,1
23130,1
65291,1
18713,1
26715,1
134628,1
3796,1
144341,1
7259,1
54439,1
20996,1
112983,1
10723,1
6191,1
141924,1
50879,1
107315,1
71040,1
30567,1
119927,1
118005,1
76960,1
72837,1
87223,1
16836,1
118343,1
141768,1
82334,1
58373,1
79104,1
143349,1
61636,1
104253,1
139775,1
120542,1
120041,1
138796,1
47176,1
146972,1
58302,1
5603,1
148794,1
44274,1
141313,1
61747,1
2353,1
27744,1
134280,1
147525,1
16371,1
69636,1
62392,1
64757,1
144539,1
21540,1
81506,1
3532,1
36475,1
51251,1
141641,1
36037,1
7901,1
87920,1
94896,1
125597,1
41629,1
20676,1
56289,1
14059,1
68452,1
89541,1
18415,1
125234,1
57359,1
138985,1
96224,1
56771,1
81431,1
9872,1
26700,1
81266,1
104949,1
80188,1
9085,1
107634,1
124608,1
27258,1
49294,1
37922,1
98086,1
38691,1
63560,1
72111,1
29066,1
137708,1
34677,1
52981,1
126753,1
29313,1
68496,1
13828,1
103135,1
84150,1
68499,1
39889,1
84548,1
45719,1
46254,1
11711,1
33845,1
45005,1
53733,1
115674,1
79798,1
13670,1
78178,1
33767,1
76123,1
119890,1
132723,1
96578,1
47131,1
121940,1
124655,1
118499,1
135626,1
120333,1
10358,1
47752,1
115810,1
22737,1
76914,1
37352,1
46173,1
81130,1
23242,1
30206,1
34449,1
97902,1
12464,1
11809,1
89191,1
73395,1
91221,1
145213,1
111952,1
93019,1
12233,1
28914,1
1809,1
55144,1
21099,1
124587,1
6299,1
46230,1
66929,1
69455,1
46771,1
32252,1
132084,1
119159,1
117004,1
112636,1
53953,1
130401,1
124878,1
83043,1
17149,1
4364,1
110923,1
139427,1
109865,1
56236,1
134156,1
51305,1
143021,1
102747,1
44979,1
48005,1
112879,1
145844,1
127777,1
108624,1
49618,1
94091,1
70486,1
80472,1
99668,1
22021,1
61026,1
61024,1
27482,1
9558,1
122059,1
93598,1
57999,1
93551,1
141432,1
96105,1
31499,1
36470,1
126389,1
106419,1
122798,1
100454,1
2008,1
35670,1
26264,1
62555,1
83021,1
36780,1
93854,1
146817,1
111958,1
55484,1
122830,1
116310,1
49047,1
125120,1
138173,1
45200,1
143497,1
18881,1
101396,1
44774,1
33739,1
31288,1
63664,1
45948,1
140550,1
77723,1
78931,1
91404,1
29393,1
21125,1
109041,1
109102,1
36447,1
115821,1
127025,1
49789,1
24275,1
49006,1
24527,1
126575,1
26005,1
109570,1
95039,1
125860,1
70602,1
139181,1
124298,1
133827,1
35225,1
137273,1
48534,1
148152,1
47550,1
98609,1
132174,1
72011,1
109738,1
106961,1
114135,1
4912,1
47341,1
31144,1
111676,1
11448,1
146178,1
45114,1
108929,1
79914,1
77515,1
86102,1
105790,1
74614,1
128352,1
24612,1
36895,1
138557,1
107851,1
78763,1
54501,1
10921,1
122942,1
125927,1
69156,1
61396,1
135542,1
85094,1
35211,1
93811,1
11670,1
3538,1
25056,1
88794,1
15175,1
47045,1
35859,1
71490,1
82335,1
15699,1
25989,1
113250,1
9884,1
83878,1
112725,1
107419,1
90041,1
135547,1
5531,1
129004,1
72285,1
126142,1
77433,1
42213,1
115137,1
67135,1
32510,1
35045,1
52924,1
63656,1
98261,1
112299,1
72520,1
47563,1
139915,1
147293,1
78155,1
147866,1
65436,1
62248,1
142813,1
87448,1
2532,1
78446,1
20694,1
93686,1
110936,1
38210,1
135044,1
4056,1
82224,1
74164,1
142345,1
21134,1
16087,1
131801,1
130865,1
9983,1
134957,1
137067,1
77126,1
111183,1
97730,1
20988,1
110779,1
77726,1
23016,1
6633,1
13178,1
68690,1
146170,1
136510,1
20692,1
67773,1
126486,1
34605,1
95207,1
135199,1
21140,1
23928,1
138394,1
57288,1
149890,1
123359,1
44638,1
57347,1
42732,1
129635,1
6070,1
30635,1
11281,1
121052,1
146047,1
113663,1
30123,1
70315,1
25703,1
109120,1
112280,1
56900,1
24022,1
12916,1
119879,1
54692,1
30625,1
107430,1
105095,1
45878,1
60807,1
33433,1
39658,1
71007,1
142053,1
142295,1
57636,1
91075,1
101473,1
81826,1
3755,1
107564,1
91311,1
32632,1
69887,1
24767,1
37203,1
139463,1
69724,1
66737,1
147116,1
128064,1
3128,1
8612,1
105429,1
67586,1
91484,1
143488,1
41019,1
5303,1
65969,1
25519,1
99323,1
33301,1
94722,1
144447,1
43683,1
133070,1
122782,1
111366,1
128613,1
74046,1
99960,1
61553,1
136590,1
123349,1
985,1
74792,1
36691,1
86422,1
64281,1
74216,1
136976,1
13542,1
142763,1
73857,1
118658,1
131569,1
88893,1
48857,1
110887,1
107620,1
85927,1
71674,1
106110,1
72834,1
103318,1
6459,1
146118,1
108523,1
17325,1
20800,1
48420,1
72012,1
120321,1
59842,1
62197,1
21761,1
125560,1
81892,1
114606,1
105285,1
120429,1
39351,1
84619,1
88716,1
125639,1
31451,1
63494,1
136099,1
61500,1
52614,1
117399,1
75013,1
5365,1
89311,1
27382,1
50617,1
118800,1
142441,1
88447,1
26011,1
124111,1
44918,1
55328,1
123829,1
148114,1
116868,1
129238,1
126925,1
142478,1
2206,1
113710,1
56593,1
16740,1
51644,1
115134,1
110621,1
7345,1
46432,1
103639,1
1324,1
32059,1
41126,1
90051,1
133595,1
12962,1
86881,1
27175,1
40855,1
62635,1
138546,1
62641,1
48955,1
135073,1
73891,1
57143,1
43827,1
78819,1
45625,1
111663,1
25810,1
49968,1
117643,1
67643,1
88424,1
124815,1
31626,1
25696,1
109235,1
52254,1
14198,1
133173,1
16337,1
4544,1
84293,1
124198,1
85810,1
146884,1
129342,1
129321,1
19515,1
58754,1
104332,1
16140,1
34665,1
21961,1
96082,1
43481,1
68343,1
109157,1
78674,1
15637,1
30186,1
4420,1
24995,1
131688,1
97342,1
147648,1
113521,1
53246,1
39433,1
6894,1
118001,1
115665,1
129746,1
83474,1
120085,1
141958,1
129230,1
54841,1
38010,1
97121,1
58188,1
76508,1
37382,1
99634,1
53623,1
14455,1
10197,1
41686,1
71458,1
97780,1
56040,1
139675,1
57453,1
72515,1
70774,1
89919,1
54776,1
97894,1
86049,1
40741,1
58625,1
135548,1
69790,1
104665,1
126998,1
106483,1
124168,1
28190,1
100169,1
23941,1
40868,1
68799,1
38175,1
87094,1
95375,1
134334,1
117879,1
7527,1
55176,1
120850,1
133296,1
53629,1
131969,1
17262,1
124564,1
27304,1
69646,1
12232,1
72345,1
5828,1
47143,1
140490,1
114343,1
53736,1
137666,1
43939,1
41213,1
135908,1
17752,1
92156,1
52944,1
137409,1
49908,1
116048,1
46456,1
84783,1
18319,1
113585,1
7549,1
85864,1
118874,1
44542,1
7764,1
83732,1
99547,1
138486,1
110034,1
149527,1
108773,1
121864,1
121178,1
2853,1
23650,1
65825,1
72993,1
45871,1
113678,1
49748,1
25214,1
135084,1
20437,1
24039,1
105756,1
104686,1
75535,1
18886,1
139192,1
117130,1
37472,1
91419,1
66598,1
48342,1
96917,1
18880,1
5970,1
40087,1
84054,1
90093,1
146464,1
124854,1
43777,1
138435,1
114039,1
76621,1
99461,1
35880,1
140125,1
14229,1
97963,1
66001,1
53391,1
109393,1
22380,1
135213,1
1325,1
115426,1
75476,1
145763,1
148245,1
131609,1
75034,1
110461,1
61751,1
77703,1
142443,1
58883,1
66856,1
59332,1
110802,1
79546,1
109558,1
76090,1
9647,1
24456,1
38796,1
145373,1
118753,1
137531,1
16967,1
142010,1
97559,1
138447,1
33690,1
18767,1
10334,1
69225,1
135097,1
135135,1
22205,1
138065,1
107833,1
56082,1
25357,1
79487,1
103667,1
113828,1
108635,1
113794,1
117143,1
73975,1
81074,1
